id,name,category,price,color,orderId,createdAt,updatedAt
1,White Milkwood,Misc,831.51,Blue,,7/20/2020,9/26/2019
2,Indian Aconite,Sadness,188.76,Violet,,4/15/2020,3/5/2020
3,Kauai Sedge,Sadness,482.64,Teal,,9/12/2019,10/3/2019
4,Tasmanian Bluegum,Disgust,51.72,Pink,,9/28/2019,8/11/2019
5,Waterer's Cotoneaster,Sadness,794.12,Aquamarine,,9/7/2019,7/5/2020
6,Phaeographina Lichen,Disgust,90.95,Green,,4/23/2020,7/10/2020
7,Chinese Chives,Sadness,752.88,Purple,,5/4/2020,10/5/2019
8,Crowfoot Grass,Anger,428.85,Maroon,59,11/25/2019,3/19/2020
9,Chambers' Bluegrass,Disgust,609.55,Puce,99,5/29/2020,1/5/2020
10,Rhizomnium Moss,Enjoyment,674.56,Red,,2/22/2020,6/30/2020
11,Tropical Leaf-flower,Anger,931.98,Crimson,80,5/11/2020,1/8/2020
12,Kolea Lau Nui,Sadness,579.67,Fuscia,,4/18/2020,7/13/2020
13,St. John's Bread,Sadness,937.50,Pink,,10/4/2019,9/29/2019
14,Idaho Hymenopappus,Disgust,794.20,Teal,,8/10/2019,8/24/2019
15,Sacramento Mountain Thistle,Misc,910.35,Teal,,4/7/2020,7/22/2020
16,White Penstemon,Sadness,718.28,Turquoise,,5/12/2020,9/4/2019
17,Smallflower Phyllostegia,Enjoyment,153.95,Khaki,,7/29/2020,8/22/2019
18,Entireleaf Daisy,Enjoyment,234.34,Maroon,,5/31/2020,1/23/2020
19,Shorea,Misc,550.19,Indigo,,1/15/2020,12/7/2019
20,Longspine Horsebrush,Misc,175.62,Turquoise,,8/30/2019,12/24/2019
21,Everniicola Lichen,Sadness,229.98,Purple,38,3/30/2020,7/16/2020
22,Pearly Pussytoes,Enjoyment,628.65,Mauv,,8/3/2020,9/23/2019
23,Scarlet Milkvetch,Anger,872.44,Maroon,83,4/21/2020,8/13/2019
24,Shield Lichen,Misc,415.82,Khaki,12,2/26/2020,1/22/2020
25,Mountain Threadplant,Sadness,87.27,Teal,,4/22/2020,8/28/2019
26,Veiny Pepperweed,Sadness,504.03,Violet,,2/16/2020,7/14/2020
27,Petunia,Enjoyment,389.90,Crimson,,7/6/2020,11/21/2019
28,Condensed Snow Lichen,Fear,778.49,Aquamarine,,8/9/2019,8/1/2020
29,Bryce Canyon Indian Paintbrush,Disgust,206.86,Turquoise,,5/18/2020,5/24/2020
30,Dwarf Huckleberry,Fear,802.29,Blue,65,11/2/2019,11/9/2019
31,Oregon Bleeding Heart,Sadness,348.67,Teal,39,11/12/2019,1/26/2020
32,Cattail Grass,Misc,34.34,Mauv,25,11/6/2019,9/27/2019
33,Bigfoot Waterclover,Sadness,361.19,Blue,,7/16/2020,10/25/2019
34,James' Buckwheat,Anger,556.68,Fuscia,,5/19/2020,11/4/2019
35,Reindeer Lichen,Anger,31.29,Green,,8/10/2019,11/24/2019
36,Splendid Woodland-gilia,Anger,437.47,Violet,,5/26/2020,7/5/2020
37,Zwackhiomyces Lichen,Disgust,74.41,Orange,,12/30/2019,6/1/2020
38,Autumn Zephyrlily,Sadness,914.70,Orange,,2/1/2020,1/1/2020
39,Dimocarpus,Anger,612.32,Maroon,55,5/6/2020,8/14/2019
40,Texan Great Ragweed,Sadness,714.71,Pink,,8/13/2019,5/20/2020
41,Crown Of Thorns,Anger,466.62,Orange,,6/12/2020,12/30/2019
42,Hecistopteris,Enjoyment,750.39,Turquoise,,2/13/2020,7/25/2020
43,Wild Tamarind,Sadness,948.93,Pink,,4/6/2020,12/18/2019
44,Little Lady's Tresses,Disgust,576.75,Puce,,4/24/2020,10/1/2019
45,Atamasco Lily,Fear,667.16,Fuscia,,7/21/2020,9/12/2019
46,Dwarf Senna,Misc,142.00,Orange,8,4/12/2020,3/21/2020
47,Forked Lineleaf Fern,Anger,704.78,Turquoise,70,6/11/2020,9/16/2019
48,Sacred Bamboo,Disgust,2.90,Crimson,,2/28/2020,6/16/2020
49,Mexican Pokeweed,Disgust,88.36,Teal,,7/7/2020,4/18/2020
50,Occult Jelly Lichen,Anger,794.64,Indigo,,12/13/2019,6/28/2020
51,Glandular Maiden Fern,Enjoyment,782.23,Crimson,,2/13/2020,12/12/2019
52,Sauvagesia,Disgust,91.72,Orange,,4/10/2020,7/8/2020
53,Megaspora Lichen,Enjoyment,334.96,Khaki,,3/31/2020,5/30/2020
54,Whitetop,Fear,574.89,Purple,,12/27/2019,2/20/2020
55,Maui Kihifern,Disgust,373.52,Maroon,,1/24/2020,11/10/2019
56,Weed's Mariposa Lily,Anger,624.36,Yellow,50,12/26/2019,11/17/2019
57,Fuzzy Dewberry,Sadness,142.52,Goldenrod,37,1/23/2020,6/18/2020
58,Bristly Nama,Anger,177.13,Violet,,1/29/2020,3/1/2020
59,Desert Mariposa Lily,Disgust,640.76,Teal,,2/15/2020,11/13/2019
60,Polytrichum Moss,Misc,74.92,Teal,47,7/7/2020,5/2/2020
61,Malperia,Disgust,954.90,Khaki,63,11/12/2019,2/13/2020
62,Churchmouse Threeawn,Fear,586.52,Khaki,,8/18/2019,6/26/2020
63,Hog Plum,Disgust,597.84,Fuscia,,8/23/2019,10/30/2019
64,Pygmy Physcomitrium Moss,Misc,967.80,Goldenrod,,6/9/2020,11/9/2019
65,Mountain Misery,Disgust,986.74,Violet,,7/20/2020,12/11/2019
66,Disc Lichen,Enjoyment,652.15,Teal,,10/15/2019,7/13/2020
67,Cliff Palace Milkvetch,Enjoyment,461.86,Khaki,85,3/26/2020,4/30/2020
68,Louisiana Quillwort,Misc,920.55,Maroon,,4/15/2020,11/23/2019
69,Japanese Chaff Flower,Disgust,944.27,Yellow,87,3/8/2020,8/25/2019
70,Swordfern,Misc,833.37,Indigo,,7/4/2020,3/23/2020
71,Bastard Milkvetch,Disgust,35.51,Indigo,,8/26/2019,3/5/2020
72,Porter's Reedgrass,Disgust,309.57,Mauv,51,10/29/2019,8/29/2019
73,Cavern Beard Lichen,Anger,123.58,Red,8,6/12/2020,5/13/2020
74,Sharpscale Bulrush,Anger,883.06,Red,,12/11/2019,5/1/2020
75,Havard Oak,Disgust,996.84,Pink,,6/13/2020,2/8/2020
76,Coastal Bird's-foot Trefoil,Enjoyment,610.85,Yellow,,11/17/2019,2/18/2020
77,Thymeleaf Sandwort,Anger,98.45,Goldenrod,,7/11/2020,7/28/2020
78,Cobwebby Thistle,Disgust,881.97,Teal,,9/2/2019,6/4/2020
79,Lemmon's Jewelflower,Misc,44.93,Pink,,8/17/2019,10/16/2019
80,Texas Wildrye,Disgust,931.80,Pink,15,10/14/2019,7/15/2020
81,Sonne's Arnica,Sadness,511.01,Blue,,6/8/2020,9/6/2019
82,Cyrtandra,Sadness,981.62,Goldenrod,,2/28/2020,2/22/2020
83,Ambiguous Ditrichum Moss,Disgust,533.77,Green,,2/29/2020,2/12/2020
